COMPANY_NAME,BASE_DT,DEBT_RT,CRRT_RT,SMPL_CRRT_RT,CPTL_RT,TOT_AST_RTND_ERNNG_RT,INTRS_CVRG_RT,AST_TRN_RT,OPR_AST_TRN_RT,TOT_LBLTS,TOT_AST,TOT_CRRT_AST,TOT_CRRT_LBLTS,TOT_CPTL,INV_STOCK,RTND_ERNNG,OPRTN_PRFT,INTRS_EXPNS,TOT_REVENUE
Nvidia,2020-10-25,0.429559912,3.922867266,3.515399291,0.570440088,0.652877497,26.37735849,0.169780141,0.440693771,11547000000,26881000000,14393000000,3669000000,15334000000,1495000000,17550000000,1398000000,53000000,4726000000
Nvidia,2020-07-26,0.447418586,6.091701245,5.510373444,0.552581414,0.647855441,12.05555556,0.148518085,0.315051748,11266000000,25180000000,14681000000,2410000000,13914000000,1401000000,16313000000,651000000,54000000,3866000000
Nvidia,2020-04-26,0.436699063,10.29111929,9.698370993,0.563300937,0.679022964,39.04,0.127183384,0.174198292,10155000000,23254000000,19584000000,1903000000,13099000000,1128000000,15790000000,976000000,25000000,3080000000
Nvidia,2020-01-26,0.295177592,7.673766816,7.125,0.704822408,0.864626047,76.15384615,0.153072543,0.260792878,5111000000,17315000000,13690000000,1784000000,12204000000,979000000,14971000000,990000000,13000000,3105000000
Nvidia,2019-10-27,0.290702087,8.420338983,7.710508475,0.709297913,0.892979127,71.30769231,0.181977358,0.275376884,4596000000,15810000000,12420000000,1475000000,11214000000,1047000000,14118000000,927000000,13000000,3014000000
Nvidia,2019-07-28,0.300439932,8.649202733,7.735003797,0.699560068,0.901319797,43.92307692,0.168644761,0.256005559,4439000000,14775000000,11391000000,1317000000,10336000000,1204000000,13317000000,571000000,13000000,2579000000
Nvidia,2019-04-28,0.3078953,8.984784446,7.779374472,0.6921047,0.917338278,27.53846154,0.154188082,0.235020114,4317000000,14021000000,10629000000,1183000000,9704000000,1426000000,12862000000,358000000,13000000,2220000000
Nvidia,2019-01-27,0.297171231,7.943566591,6.758465011,0.702828769,0.945305447,21,0.161461575,0.238946684,3950000000,13292000000,10557000000,1329000000,9342000000,1575000000,12565000000,294000000,14000000,2205000000
Nvidia,2018-10-28,0.306216592,7.080845771,6.199626866,0.693783408,0.885699641,70.53333333,0.23607555,0.325322152,4182000000,13657000000,11386000000,1608000000,9475000000,1417000000,12096000000,1058000000,15000000,3181000000
Nvidia,2018-07-29,0.3172644,7.408344733,6.662790698,0.6827356,0.850566682,82.64285714,0.235351746,0.333333333,4087000000,12882000000,10831000000,1462000000,8795000000,1090000000,10957000000,1157000000,14000000,3123000000
Nvidia,2018-04-29,0.326614311,8.542495479,7.821880651,0.673385689,0.868062827,86.33333333,0.263495193,0.384440182,3743000000,11460000000,9448000000,1106000000,7717000000,797000000,9948000000,1295000000,15000000,3207000000
Nvidia,2018-01-28,0.335379415,8.026886383,7.336513443,0.664620585,0.78169202,71.53333333,0.256464473,0.359294001,3770000000,11241000000,9255000000,1153000000,7471000000,796000000,8787000000,1073000000,15000000,2911000000
Nvidia,2017-10-29,0.353713123,8.256085686,7.421616358,0.646185148,0.789420142,59.66666667,0.250201699,0.353730542,3477000000,9830000000,8479000000,1027000000,6352000000,857000000,7760000000,895000000,15000000,2636000000
Nvidia,2017-07-30,0.364496916,7.819767442,6.99127907,0.635290364,0.745160604,45.86666667,0.231905158,0.316851378,3427000000,9402000000,8070000000,1032000000,5973000000,855000000,7006000000,688000000,15000000,2230000000
Nvidia,2017-04-30,0.347608927,8.256358087,7.421159715,0.651647184,0.691392136,34.625,0.205932384,0.271554746,3271000000,9410000000,8116000000,983000000,6132000000,821000000,6506000000,554000000,16000000,1937000000
Nvidia,2017-01-29,0.411340311,4.774049217,4.329977629,0.585509603,0.620668631,38.57894737,0.225754506,0.32202134,4048000000,9841000000,8536000000,1788000000,5762000000,794000000,6108000000,733000000,19000000,2173000000
Nvidia,2016-10-30,0.441427382,4.070063694,3.737383635,0.55389097,0.575218477,39.9375,0.206035059,0.319821258,4243000000,9612000000,8307000000,2041000000,5324000000,679000000,5529000000,639000000,16000000,2004000000
Nvidia,2016-07-31,0.389894116,2.557540507,2.341088492,0.600455703,0.62659161,26.41666667,0.167281673,0.380901574,2909000000,7461000000,6156000000,2407000000,4480000000,521000000,4675000000,317000000,12000000,1428000000
Nvidia,2016-05-01,0.398564997,2.4358435,2.270088347,0.590320765,0.630838492,20.41666667,0.179147505,0.382361559,2833000000,7108000000,5790000000,2377000000,4196000000,394000000,4484000000,245000000,12000000,1305000000
Nvidia,2016-01-31,0.381818182,2.574649085,2.396852403,0.606377205,0.590230665,21,0.193535019,0.378444084,2814000000,7370000000,6053000000,2351000000,4469000000,418000000,4350000000,252000000,12000000,1401000000
Nvidia,2015-10-25,0.377613605,6.823391813,6.326315789,0.622386395,0.586005018,20.41666667,0.179455446,0.262100823,2709000000,7174000000,5834000000,855000000,4465000000,425000000,4204000000,245000000,12000000,1305000000
Nvidia,2015-07-26,0.400343889,5.991452991,5.520299145,0.599656111,0.574580886,6.333333333,0.162933654,0.246789384,2794000000,6979000000,5608000000,936000000,4185000000,441000000,4010000000,76000000,12000000,1153000000
Nvidia,2015-04-26,0.375120011,6.604756512,6.108720272,0.624879989,0.553696338,14.66666667,0.161317449,0.232572237,2735000000,7291000000,5832000000,883000000,4556000000,438000000,4037000000,176000000,12000000,1151000000
Nvidia,2015-01-25,0.386474101,6.376116071,5.837053571,0.613525899,0.548396056,21,0.172646978,0.259705211,2783000000,7201000000,5713000000,896000000,4418000000,483000000,3949000000,231000000,11000000,1251000000
Nvidia,2014-10-26,0.38938818,5.719101581,5.282140513,0.61061182,0.552140333,19.36363636,0.173920834,0.277954131,2681276000,6885869000,5341109000,933907000,4204593000,408081000,3801966000,213000000,11000000,1225000000
Nvidia,2014-07-27,0.379151939,6.190176683,5.744198709,0.620848061,0.530028834,13.58333333,0.159628493,0.244629626,2628933000,6933719000,5377586000,868729000,4304786000,387434000,3675071000,163000000,12000000,1103000000
Nvidia,2014-04-27,0.392980398,5.873185997,5.43520817,0.607019602,0.523627598,13.72727273,0.159873817,0.25206514,2697678000,6864663000,5273798000,897945000,4166985000,393280000,3594527000,151000000,11000000,1103000000
Nvidia,2014-01-26,0.385593004,5.948952719,5.538834643,0.614406996,0.483353087,22.25,0.162121551,0.244532042,2795894000,7250894000,5624711000,945496000,4455000000,387765000,3504742000,166697000,7492000,1144218000
Nvidia,2013-10-27,0.243501169,4.107647929,3.721900303,0.756498831,0.59638094,172.1465201,0.162620782,0.343993663,1390726000,5711373000,4049841000,985927000,4320647000,380319000,3406154000,140988000,819000,1053967000
Nvidia,2013-07-28,0.250901502,4.191756493,3.787520931,0.749098498,0.598035727,126.2368421,0.173254327,0.327183754,1397419000,5569592000,3922608000,935791000,4172173000,378280000,3330815000,105534000,836000,977238000
Nvidia,2013-04-28,0.231640217,4.977020821,4.569062325,0.768359783,0.521968135,97.04689332,0.161149365,0.259366717,1454591000,6279527000,4606616000,925577000,4824936000,377597000,3277713000,82781000,853000,954739000
Nvidia,2013-01-27,0.247221527,4.891564735,4.469051641,0.752778473,0.506232684,131.2172981,0.174428283,0.291363991,1585245000,6412245000,4775258000,976223000,4827000000,412467000,3246088000,183573000,1399000,1106902000
Nvidia,2012-10-28,0.222595217,4.463395198,4.030673046,0.777404783,0.513400341,53.65177622,0.192852165,0.350697895,1352298000,6075144000,4424827000,991359000,4722846000,428983000,3118981000,252217000,4701000,1204110000
Nvidia,2012-07-29,0.244101332,4.12330326,3.744438138,0.755898668,0.493883193,26.26467269,0.174524579,0.327163428,1438216000,5891881000,4213851000,1021960000,4453665000,387185000,2909901000,139623000,5316000,1044270000
Nvidia,2012-04-29,0.248895836,4.255962609,3.894229917,0.751104164,0.488923152,14.01038861,0.159460892,0.299826045,1420739000,5708167000,4032116000,947404000,4287428000,342707000,2790855000,72826000,5198000,924877000
Nvidia,2012-01-29,0.253416576,4.199499332,3.833572054,0.746583424,0.491707798,108.8229537,0.169289754,0.320358271,1407204000,5552928000,3905358000,929958000,4145724000,340297000,2730418000,122317000,1124000,953194000
Nvidia,2011-10-30,0.219214693,3.94737133,3.586924992,0.780785307,0.513729792,45.2456382,0.200372657,0.407968663,1115593000,5089043000,3500071000,886684000,3973450000,319602000,2614393000,197090000,4356000,1066180000
Nvidia,2011-07-31,0.241540417,3.454712543,3.077839298,0.758459583,0.500803384,33.04785416,0.204253854,0.431228572,1174955000,4864424000,3317557000,960299000,3689469000,361911000,2436120000,174030000,5266000,1016517000
Nvidia,2011-05-01,0.272114347,3.563885214,3.175608409,0.727885653,0.482303245,29.1477508,0.20040041,0.382429698,1288936000,4736744000,3496763000,981166000,3447808000,380964000,2284547000,154862000,5313000,962039000
Nvidia,2011-01-30,0.292260757,3.423158605,3.056624609,0.707739243,0.478133566,12.31693615,0.192022738,0.388035029,1313784000,4495246000,3226950000,942682000,3181462000,345525000,2149328000,179778000,14596000,886376000
Nvidia,2010-10-31,0.25991022,3.438750553,2.976022947,0.74008978,0.50507907,24.59312796,0.200672823,0.423818045,1017699000,3915579000,2807702000,816489000,2897880000,377812000,1977677000,103783000,4220000,843912000
Nvidia,2010-08-01,0.260167321,3.24238255,2.712280822,0.739832679,0.507284655,-36.46347555,0.212167969,0.441636456,970754000,3731268000,2655962000,819139000,2760514000,434227000,1892815000,-175207000,4805000,811208000
Nvidia,2010-05-02,0.247798466,3.563314966,3.056137976,0.752201534,0.534777796,26.45718901,0.265933999,0.510689524,942385000,3803030000,2726980000,765293000,2860645000,388139000,2033776000,147393000,5571000,1001813000
Nvidia,2010-01-31,0.256776089,3.162799059,2.741224257,0.743223911,0.528785655,6.497411332,0.265934474,0.579142823,920778000,3585918000,2480830000,784378000,2665140000,330674000,1896182000,134282000,20667000,982488000
Nvidia,2009-10-25,0.300250262,2.652677862,2.340300358,0.699749738,0.509619832,19.80988244,0.256247117,0.614881783,1039939000,3463574000,2357716000,888806000,2423635000,277643000,1765106000,107845000,5444000,903206000
Nvidia,2009-07-26,0.318638471,2.432238217,2.118977338,0.681361529,0.502523793,-19.05295034,0.229672272,0.608279596,1051000000,3298409000,2167905000,891321000,2247409000,279216000,1657529000,-110107000,5779000,776520000
Disney,2024-03-31,0.491302342,0.749406826,0.690150271,0.508697658,0.239090769,7.674650699,,-2.680626366,95858000000,1.9511E+11,24636000000,32874000000,99252000000,1948000000,46649000000,3845000000,501000000,22083000000
Disney,2023-12-31,0.490726789,0.836883318,0.773918087,0.509273211,0.240122564,7.340909091,0.119877623,-4.652113789,97053000000,1.97774E+11,25971000000,31033000000,1.00721E+11,1954000000,47490000000,3876000000,528000000,23549000000
Disney,2023-09-30,0.517085889,1.052153248,0.989113331,0.482914111,0.224210644,-0.863860668,0.105322137,13.0794335,1.06302E+11,2.05579E+11,32763000000,31139000000,99277000000,1963000000,46093000000,2976000000,-3445000000,21241000000
Disney,2023-06-30,0.521010094,1.068711483,1.001416732,0.478989906,0.224719432,7.07554672,0.109096594,11.51030928,1.06173E+11,2.03783E+11,30174000000,28234000000,97610000000,1900000000,45794000000,3559000000,503000000,22330000000
Disney,2023-03-31,0.522308135,1.007378101,0.941509837,0.477691865,0.2256978,6.517857143,0.106768533,105.3864734,1.06999E+11,2.04858E+11,28263000000,28056000000,97859000000,1848000000,46236000000,3285000000,504000000,21815000000
Disney,2022-12-31,0.524306861,0.99416328,0.926560768,0.475693139,0.222412974,6.544086022,0.115543194,-148.8101266,1.05975E+11,2.02124E+11,26912000000,27070000000,96149000000,1830000000,44955000000,3043000000,465000000,23512000000
Disney,2022-09-30,0.533430568,1.000859904,0.940941767,0.466569432,0.214289573,-0.599474474,0.099321019,806,1.08623E+11,2.03631E+11,29098000000,29073000000,95008000000,1742000000,43636000000,1597000000,-2664000000,20150000000
Disney,2022-06-30,0.546733048,1.023384575,0.971599792,0.453266952,0.212971765,9.386842105,0.105488037,29.94986072,1.11574E+11,2.04074E+11,31422000000,30704000000,92500000000,1590000000,43462000000,3567000000,380000000,21504000000
Disney,2022-03-31,0.552310907,1.061687105,1.013445492,0.447689093,0.207613619,9.890374332,0.094699737,10.54162103,1.11817E+11,2.02453E+11,31427000000,29601000000,90636000000,1428000000,42032000000,3699000000,374000000,19249000000
Disney,2021-12-31,0.557997354,1.095748577,1.05097047,0.442002646,0.204351953,9.024930748,0.107545273,7.586578581,1.13447E+11,2.03311E+11,32913000000,30037000000,89864000000,1345000000,41547000000,3258000000,361000000,21819000000
Disney,2021-09-30,0.565083076,1.083019596,1.040190495,0.434916924,0.19856195,-0.573131094,0.091094073,7.18372093,1.15056E+11,2.03609E+11,33657000000,31077000000,88553000000,1331000000,40429000000,1587000000,-2769000000,18534000000
Disney,2021-06-30,0.571058397,1.239047167,1.190019334,0.428941603,0.199341315,5.896039604,0.083887342,2.597588891,1.1548E+11,2.02221E+11,33966000000,27413000000,86741000000,1344000000,40311000000,2382000000,404000000,17022000000
Disney,2021-03-31,0.572833958,1.234028977,1.181255161,0.427166042,0.196579276,5.939759036,0.077585714,2.504089816,1.1471E+11,2.0025E+11,32877000000,26642000000,85540000000,1406000000,39365000000,2465000000,415000000,15613000000
Disney,2020-12-31,0.583576042,1.313719581,1.257967302,0.416423958,0.190481851,3.297029703,0.080813054,1.951128722,1.17817E+11,2.01888E+11,34874000000,26546000000,84071000000,1480000000,38456000000,1332000000,404000000,16249000000
Disney,2020-09-30,0.585296876,1.323832056,1.264383356,0.414703124,0.190102655,1.306034483,0.072908533,1.705554911,1.17966E+11,2.01549E+11,35251000000,26628000000,83583000000,1583000000,38315000000,606000000,464000000,14707000000
Disney,2020-06-30,0.586484886,1.336804994,1.286379662,0.413515114,0.187836204,2.410087719,0.057571151,1.131182176,1.21783E+11,2.07649E+11,41330000000,30917000000,85866000000,1559000000,39004000000,1099000000,456000000,11779000000
Disney,2020-03-31,0.561756522,0.93800919,0.894849604,0.438243478,0.211935393,6.594520548,0.087089285,-8.196907685,1.15887E+11,2.06294E+11,33274000000,35473000000,90407000000,1531000000,43721000000,2407000000,365000000,18025000000
Disney,2019-12-31,0.553332205,0.798229732,0.753082162,0.446667795,0.214990943,11.03867403,0.102528718,-2.973508047,1.11191E+11,2.00948E+11,27776000000,34797000000,89757000000,1571000000,43202000000,3996000000,362000000,20877000000
Disney,2019-09-30,0.541833347,0.897354903,0.844740117,0.458166653,0.219059304,8.292978208,0.096816667,-5.942803855,1.05107E+11,1.93984E+11,28124000000,31341000000,88877000000,1649000000,42494000000,3425000000,413000000,19118000000
Disney,2019-06-30,0.568101205,0.703473639,0.669477272,0.431898795,0.19755102,8.372881356,0.100441433,-1.532330031,1.19003E+11,2.09475E+11,31370000000,44593000000,90472000000,1516000000,41382000000,3952000000,472000000,20262000000
Disney,2019-03-31,0.580399548,0.77242203,0.739859383,0.419600452,0.192272163,19.26767677,0.070426623,-1.477770076,1.24404E+11,2.14342E+11,34277000000,44376000000,89938000000,1445000000,41212000000,3815000000,198000000,14924000000
Tesla,2024-03-31,0.403255635,1.71578447,1.171425661,0.589401791,0.265605259,15.40789474,,1.010388009,44046000000,1.09226E+11,50535000000,29453000000,64378000000,16033000000,29011000000,1171000000,76000000,21301000000
Tesla,2023-12-31,0.403393423,1.725893975,1.251913177,0.587461779,0.261513065,33.83606557,0.233196197,1.206009201,43009000000,1.06618E+11,49616000000,28748000000,62634000000,13626000000,27882000000,2064000000,61000000,25167000000
Tesla,2023-09-30,0.419901853,1.690165165,1.175112613,0.569144463,0.212409917,46.42105263,0.232849187,1.269988034,39446000000,93941000000,45026000000,26640000000,53466000000,13721000000,19954000000,1764000000,38000000,23350000000
Tesla,2023-06-30,0.423982515,1.590134822,1.069839084,0.564404853,0.199810136,85.67857143,0.270164524,1.530860407,38409000000,90591000000,43875000000,27592000000,51130000000,14356000000,18101000000,2399000000,28000000,24927000000
Tesla,2023-03-31,0.432992065,1.567174515,1.043227876,0.553407115,0.177328896,91.86206897,0.262974569,1.49919671,37598000000,86833000000,42997000000,27436000000,48054000000,14375000000,15398000000,2664000000,29000000,23329000000
Tesla,2022-12-31,0.442566008,1.531955521,1.051256131,0.542932789,0.156489106,118.2121212,0.287496084,1.711570946,36440000000,82338000000,40917000000,26709000000,44704000000,12839000000,12885000000,3901000000,33000000,24318000000
Tesla,2022-09-30,0.44745116,1.462354232,1.042745114,0.535444603,0.123585844,69.58490566,0.273710801,1.885402935,33302000000,74426000000,35990000000,24611000000,39851000000,10327000000,9198000000,3688000000,53000000,21454000000
Tesla,2022-06-30,0.450352488,1.430823519,1.059254846,0.530935735,0.08623181,56,0.236940233,1.801297734,30855000000,68513000000,31222000000,21821000000,36376000000,8108000000,5908000000,2464000000,44000000,16934000000
Tesla,2022-03-31,0.463854145,1.353996737,1.042134701,0.516142221,0.055256065,59.06557377,0.278793915,2.469519421,30632000000,66038000000,29050000000,21455000000,34085000000,6691000000,3649000000,3603000000,61000000,18756000000
Tesla,2021-12-31,0.491670825,1.375285461,1.08312611,0.485892711,0.005295263,36.8028169,0.276494316,2.396078431,30548000000,62131000000,27100000000,19705000000,30189000000,5757000000,329000000,2613000000,71000000,17719000000
Tesla,2021-09-30,0.507314037,1.385075619,1.097058335,0.467769824,,15.9047619,0.229350227,1.979139692,29340000000,57834000000,25002000000,18051000000,27053000000,5199000000,,2004000000,126000000,13757000000
Tesla,2021-06-30,0.523990861,1.508337915,1.219229125,0.449787836,,17.49333333,0.211683484,1.436914203,28896000000,55146000000,24693000000,16371000000,24804000000,4733000000,,1312000000,75000000,11958000000
Tesla,2021-03-31,0.538152231,1.66061706,1.382872891,0.434512573,,6,0.192178916,1.057081807,28507000000,52972000000,24705000000,14877000000,23017000000,4132000000,,594000000,99000000,10389000000
Tesla,2020-12-31,0.544948991,1.875140371,1.5873105,0.426190841,,2.337398374,0.204414003,0.861656909,28418000000,52148000000,26717000000,14248000000,22225000000,4101000000,,575000000,246000000,10744000000
Tesla,2020-09-30,0.61594187,1.634641407,1.317546234,0.350856843,,4.963190184,0.179294555,1.038971808,28143000000,45691000000,21744000000,13302000000,16031000000,4218000000,,809000000,163000000,8771000000
Tesla,2020-06-30,0.701560246,1.249877751,0.922412388,0.25842402,,1.923529412,0.144012598,1.968688845,26754000000,38135000000,15336000000,12270000000,9855000000,4018000000,,327000000,170000000,6036000000
Tesla,2020-03-31,0.711892617,1.242532955,0.867595528,0.246255034,,1.674556213,0.158784904,2.058823529,26518000000,37250000000,14893000000,11986000000,9173000000,4494000000,,283000000,169000000,5985000000
Tesla,2019-12-31,0.763618876,1.134620793,0.801631199,0.192893993,,2.111764706,0.206375159,5.142061281,26199000000,34309000000,12103000000,10667000000,6618000000,3552000000,,359000000,170000000,7384000000
Tesla,2019-09-30,0.771855466,1.078257441,0.725310467,0.184174417,,1.410810811,0.187857654,7.938287154,25313000000,32795000000,10940000000,10146000000,6040000000,3581000000,,261000000,185000000,6303000000
Tesla,2019-06-30,0.775654899,1.061861825,0.709120343,0.179319966,,-0.970930233,0.196388927,10.7050317,24722136000,31872597000,10181952000,9588773000,5715393000,3382358000,,-167000000,172000000,6350000000
Tesla,2019-03-31,0.791166416,0.830681395,0.415563682,0.159294152,,-3.303797468,0.149411564,-2.901638234,22874618000,28912524000,7677822000,9242800000,4605596000,3836850000,,-522000000,158000000,4541000000
Tesla,2018-12-31,0.787726967,0.831281897,0.519763835,0.165534633,,2.365714286,0.246400308,-4.285883749,23427000000,29740000000,8307000000,9993000000,4923000000,3113000000,,414000000,175000000,7226000000
Tesla,2018-09-30,0.799964925,0.810253553,0.471223665,0.154081339,,2.377142857,0.231311397,-3.679037412,23409144000,29262713000,7920491000,9775324000,4508838000,3314127000,,416000000,175000000,6824000000
Tesla,2018-06-30,0.811282229,0.732910151,0.369217847,0.139964923,,-3.798657554,0.139996855,-1.639112618,22642887000,27910000000,6699797000,9141362000,3906421000,3324643000,,-621392000,163582000,4002000000
Tesla,2018-03-31,0.790241721,0.737994805,0.441379832,0.163199919,,-3.991908844,0.123556061,-1.504121664,21551021000,27271429000,6383920000,8650359000,4450695000,2565826000,,-596974000,149546000,3409000000
Tesla,2017-12-31,0.803443766,0.856130622,0.561194553,0.147869028,,-4.093351311,0.117591171,-2.978081782,23022980000,28655372000,6570520000,7674670000,4237242000,2263537000,,-598055000,146104000,3288249000
Tesla,2017-09-30,0.780197078,1.0927189,0.71068073,0.167626129,,-4.572492294,0.10516372,4.976175114,21929057000,28107074000,7068733000,6468940000,4711480000,2471382000,,-535480000,117109000,2984675000
Tesla,2017-06-30,0.747201752,0.971448081,0.599010136,0.196045532,,-2.22163204,0.103029247,-14.92452023,19459902000,26043705000,6359444000,6546355000,5105752000,2438111000,,-240916000,108441000,2789557000
Tesla,2017-03-31,0.753794186,1.125283427,0.769770228,0.199080927,,-2.592444588,0.105534464,3.445932647,18885353000,25053726000,7027889000,6245439000,4987719000,2220336000,,-257549000,99346000,2696270000
Tesla,2016-12-31,0.739062426,1.074273319,0.71946772,0.209711219,,-4.096491767,0.095755919,5.278832046,16750167000,22664076000,6259796000,5827005000,4752911000,2067454000,,-266698000,65104000,2284631000
Tesla,2016-09-30,0.786239427,1.267005847,0.873958882,0.212865589,,1.832937298,0.130383774,2.108614322,9900639000,12592397000,5172412000,4082390000,2680488000,1604571000,,85622000,46713000,2298436000
Tesla,2016-06-30,0.78452689,1.381610948,0.954251854,0.212343432,,-5.133712905,0.103838672,0.88361241,9311512000,11868952000,5203705000,3766404000,2520294000,1609607000,,-238040000,46368000,1270017000
Tesla,2016-03-31,0.889792881,1.016263769,0.607830915,0.105569676,,-6.110129231,0.108928051,22.12499036,8178711000,9191702000,3239543000,3187699000,970365000,1301961000,,-248224000,40625000,1147048000
Tesla,2015-12-31,0.859816863,0.989673199,0.535094013,0.134322285,,-6.741409224,0.140718918,-41.83330463,6936950000,8067939000,2782006000,2811035000,1083704000,1277838000,,-260333000,38617000,1214379000
Tesla,2015-09-30,0.819696914,1.174261514,0.667670672,0.174184369,,-6.266616623,0.119982433,2.105030291,6186660000,7547497000,2998795000,2553771000,1314656000,1293717000,,-183662000,29308000,936789000
Tesla,2015-06-30,0.881542195,1.102430058,0.594006512,0.110685455,,-6.988666229,0.136272498,3.910102238,5701978000,6468185000,2628621000,2384388000,715934000,1212279000,,-170188000,24352000,954976000
Tesla,2015-03-31,0.856165084,1.332531617,0.851392618,0.134966168,,-3.855121547,0.14932697,1.289209312,5239756000,6120030000,2921417000,2192381000,825997000,1054840000,,-102446000,26574000,939880000
Tesla,2014-12-31,0.833654366,1.509170611,1.056584057,0.156364615,,-2.607323276,0.160101289,0.891653237,4860761000,5830667000,3180073000,2107166000,911710000,953675000,,-74838000,28703000,956661000
Tesla,2014-09-30,0.812368035,1.827892185,1.418879571,0.176200126,,-1.346397357,0.151187235,0.559243193,4417278000,5437533000,3362914000,1839777000,958094000,752492000,,-39129000,29062000,851804000
Tesla,2014-06-30,0.798511533,2.18402386,1.80522702,0.188414279,,-0.920449453,0.146654459,0.412332971,4036047000,5054463000,3441694000,1575850000,952333000,596927000,,-28753000,31238000,769349000
Tesla,2014-03-31,0.781798103,2.232836212,1.913954311,0.202660646,,-3.699991585,0.129890162,0.356105928,3518412000,4500410000,3156047000,1413470000,912056000,450730000,,-43967000,11883000,620542000
Tesla,2013-12-31,0.723980421,1.875020736,1.370910599,0.276019579,,-2.143682774,0.177877334,1.041369108,1749810000,2416930000,1265939000,675160000,667120000,340355000,,-13353000,6229000,615219000
Tesla,2013-09-30,0.703785276,1.042162231,0.744977806,0.260438859,,-4.706407887,0.18823169,8.748169631,1524546000,2166209000,1218766000,1169459000,564165000,347545000,,-30554000,6492000,431346000
Tesla,2013-06-30,0.666590036,2.321557102,1.797677502,0.333409964,,-0.58620004,0.199868625,0.630079145,1258418000,1887844000,1129542000,486545000,629426000,254891000,,-11792000,20116000,405139000
Tesla,2013-03-31,0.852608636,0.982020936,0.538391742,0.147391364,,-47.3220339,0.370621403,-58.3376947,975195000,1143778000,525993000,535623000,168583000,237618000,,-5584000,118000,561792000
Tesla,2012-12-31,0.88808013,0.973400506,0.475348168,0.000103214,,-3495.5,0.271334226,-21.36206416,989490000,1114190000,524768000,539108000,115000,268504000,,-90883000,26000,306332000
Tesla,2012-09-30,1.034448582,0.737523522,0.325274879,-0.034448582,,-1390.512821,0.052100301,-0.49478102,837052000,809177000,284541000,385806000,-27875000,159048000,,-108460000,78000,50104000
